tarih,sicaklik,nem,yagis,tatil
2024-07-22,32.8,76.3,4.4,
2024-07-23,30.0,61.9,6.4,
2024-07-24,29.2,55.3,6.3,
2024-07-25,29.7,86.6,0.9,
2024-07-26,26.3,64.3,2.0,
2024-07-27,29.6,85.1,2.6,
2024-07-28,31.1,79.5,2.7,
2024-07-29,32.3,53.5,0.6,
2024-07-30,32.3,56.7,2.4,
2024-07-31,28.9,98.6,3.5,
2024-08-01,24.3,63.8,6.2,
2024-08-02,27.3,44.8,4.2,
2024-08-03,36.4,36.0,2.6,
2024-08-04,33.6,79.5,13.1,
2024-08-05,31.5,63.2,4.6,
2024-08-06,27.0,44.2,18.4,
2024-08-07,30.0,73.5,10.1,
2024-08-08,25.0,,,
2024-08-09,27.8,26.8,11.5,
2024-08-10,29.0,71.8,23.7,
2024-08-11,28.6,86.7,1.2,
2024-08-12,33.8,111.2,5.9,
2024-08-13,,60.7,12.6,
2024-08-14,26.5,64.7,0.1,
2024-08-15,24.5,92.1,8.0,
2024-08-16,25.1,63.4,0.5,
2024-08-17,30.5,65.5,12.4,
2024-08-18,23.6,47.4,4.7,
2024-08-19,33.0,32.1,0.9,
2024-08-20,29.0,78.3,0.2,
2024-08-21,30.3,34.5,8.8,
2024-08-22,31.3,82.8,0.8,
2024-08-23,28.3,44.2,14.0,
2024-08-24,34.1,65.3,0.5,
2024-08-25,29.2,52.6,9.1,
2024-08-26,32.4,83.5,2.8,
2024-08-27,29.2,66.0,10.3,
2024-08-28,31.2,99.2,7.3,
2024-08-29,31.1,38.3,9.6,
2024-08-30,31.0,68.3,3.2,Zafer Bayramı
2024-08-31,26.1,60.9,6.3,
2024-09-01,26.7,65.6,1.9,
2024-09-02,23.7,91.9,0.2,
2024-09-03,27.5,71.7,1.3,
2024-09-04,16.4,37.0,0.0,
2024-09-05,19.1,70.7,2.3,
2024-09-06,26.5,51.7,3.4,
2024-09-07,32.5,50.5,,
2024-09-08,28.3,80.9,0.0,
2024-09-09,22.3,48.0,5.8,
2024-09-10,18.2,52.4,0.5,
2024-09-11,28.0,60.6,0.4,
2024-09-12,24.7,78.9,3.4,
2024-09-13,27.4,71.6,6.3,
2024-09-14,25.5,55.3,,
2024-09-15,25.1,54.6,1.8,
2024-09-16,36.8,36.8,0.6,
2024-09-17,25.0,44.8,,
2024-09-18,24.4,46.9,1.2,
2024-09-19,24.5,57.0,0.5,
2024-09-20,22.7,99.7,0.0,
2024-09-21,29.0,46.5,1.7,
2024-09-22,23.6,54.1,0.9,
2024-09-23,27.5,19.0,0.1,
2024-09-24,26.1,72.0,2.2,
2024-09-25,29.9,28.5,8.7,
2024-09-26,,41.9,1.8,
2024-09-27,20.1,80.8,6.2,
2024-09-28,19.7,17.9,6.5,
2024-09-29,30.6,61.9,0.1,
2024-09-30,22.6,76.0,16.3,
2024-10-01,12.7,90.5,0.7,
2024-10-02,15.3,41.6,6.3,
2024-10-03,23.1,47.5,2.4,
2024-10-04,12.3,96.1,10.1,
2024-10-05,14.5,59.5,26.5,
2024-10-06,15.3,45.3,1.1,
2024-10-07,13.0,45.7,8.6,
2024-10-08,13.3,40.5,3.5,
2024-10-09,11.9,51.2,16.8,
2024-10-10,16.2,81.8,5.4,
2024-10-11,16.6,77.8,4.5,
2024-10-12,15.3,36.5,1.3,
2024-10-13,11.4,64.3,6.3,
2024-10-14,23.0,52.0,1.7,
2024-10-15,12.7,75.6,9.3,
2024-10-16,19.1,56.9,18.9,
2024-10-17,13.7,67.4,0.0,
2024-10-18,20.7,56.8,15.5,
2024-10-19,21.8,16.3,2.2,
2024-10-20,14.5,60.9,3.4,
2024-10-21,10.3,34.6,12.9,
2024-10-22,20.8,74.9,7.5,
2024-10-23,25.5,46.4,1.4,
2024-10-24,19.7,47.9,0.5,
2024-10-25,18.6,59.8,9.2,
2024-10-26,21.3,71.6,6.9,
2024-10-27,21.1,56.6,9.8,
2024-10-28,14.7,92.8,2.4,
2024-10-29,15.4,93.0,3.4,Cumhuriyet Bayramı
2024-10-30,20.4,94.3,3.1,
2024-10-31,17.4,55.3,1.9,
2024-11-01,15.9,30.4,2.0,
2024-11-02,9.9,84.4,6.3,
2024-11-03,14.3,51.7,7.0,
2024-11-04,13.0,60.8,10.0,
2024-11-05,11.6,72.6,9.3,
2024-11-06,15.5,27.9,7.0,
2024-11-07,14.0,92.6,2.0,
2024-11-08,9.0,77.5,6.2,
2024-11-09,13.9,67.0,18.0,
2024-11-10,16.1,77.8,12.4,
2024-11-11,11.6,71.1,17.8,
2024-11-12,11.3,62.3,0.2,
2024-11-13,10.0,53.8,4.7,
2024-11-14,12.0,45.2,,
2024-11-15,14.1,65.7,1.4,
2024-11-16,9.5,67.2,9.3,
2024-11-17,8.0,81.7,6.9,
2024-11-18,10.9,64.0,2.0,
2024-11-19,7.9,42.9,3.7,
2024-11-20,13.6,28.5,1.0,
2024-11-21,,57.4,0.0,
2024-11-22,6.7,59.5,11.5,
2024-11-23,11.0,58.0,6.2,
2024-11-24,11.4,29.4,3.8,
2024-11-25,13.3,81.5,0.3,
2024-11-26,11.6,81.5,2.7,
2024-11-27,17.6,43.5,2.4,
2024-11-28,10.4,76.1,,
2024-11-29,11.8,79.1,0.8,
2024-11-30,11.7,60.8,1.0,
2024-12-01,6.2,41.0,4.5,
2024-12-02,7.4,92.3,0.7,
2024-12-03,8.6,67.6,1.4,
2024-12-04,11.0,55.0,14.6,
2024-12-05,2.3,75.5,1.2,
2024-12-06,5.5,92.4,7.2,
2024-12-07,5.7,,4.6,
2024-12-08,9.8,73.8,2.7,
2024-12-09,5.9,98.9,4.5,
2024-12-10,1.3,37.7,0.7,
2024-12-11,7.3,49.0,3.3,
2024-12-12,6.9,48.0,17.9,
2024-12-13,7.5,56.8,2.8,
2024-12-14,3.9,55.8,1.4,
2024-12-15,12.2,66.0,13.1,
2024-12-16,6.0,43.6,4.7,
2024-12-17,6.4,47.5,6.5,
2024-12-18,4.3,,3.9,
2024-12-19,4.2,63.1,0.1,
2024-12-20,3.3,77.5,7.0,
2024-12-21,5.8,68.2,19.2,
2024-12-22,4.1,75.4,6.3,
2024-12-23,13.2,37.1,8.3,
2024-12-24,1.3,52.3,9.5,
2024-12-25,3.6,97.0,35.7,
2024-12-26,5.8,67.8,1.7,
2024-12-27,9.0,74.9,3.0,
2024-12-28,5.8,65.5,3.9,
2024-12-29,9.0,,0.8,
2024-12-30,4.0,55.4,,
2024-12-31,7.2,131.4,1.6,
